text,post id,comment id,clean_comments,content_word,index
Stephen Hopkins I am a lefty but wonder why the fact I can’t hold a pen in my right hand has anything to do with this... ,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,stephen hopkins i am a lefty but wonder why the fact i cannot hold a pen in my right hand has anything to do with this ,can,"(55, 58)"
Stephen Hopkins I am a lefty but wonder why the fact I can’t hold a pen in my right hand has anything to do with this... ,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,stephen hopkins i am a lefty but wonder why the fact i cannot hold a pen in my right hand has anything to do with this ,hold,"(62, 66)"
Stephen Hopkins I am a lefty but wonder why the fact I can’t hold a pen in my right hand has anything to do with this... ,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,stephen hopkins i am a lefty but wonder why the fact i cannot hold a pen in my right hand has anything to do with this ,pen,"(69, 72)"
Stephen Hopkins I am a lefty but wonder why the fact I can’t hold a pen in my right hand has anything to do with this... ,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,stephen hopkins i am a lefty but wonder why the fact i cannot hold a pen in my right hand has anything to do with this ,right,"(79, 84)"
Stephen Hopkins I am a lefty but wonder why the fact I can’t hold a pen in my right hand has anything to do with this... ,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,stephen hopkins i am a lefty but wonder why the fact i cannot hold a pen in my right hand has anything to do with this ,hand,"(85, 89)"
Stephen Hopkins ,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,stephen hopkins ,,
Imagine derping this hard and telling on yourself about it.,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,imagine derping this hard and telling on yourself about it ,imagine,"(0, 7)"
Imagine derping this hard and telling on yourself about it.,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,imagine derping this hard and telling on yourself about it ,derping,"(8, 15)"
Imagine derping this hard and telling on yourself about it.,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,imagine derping this hard and telling on yourself about it ,hard,"(21, 25)"
Imagine derping this hard and telling on yourself about it.,1dc33a912934511a4b861cad70841e1b,1dc33a912934511a4b861cad70841e1b,imagine derping this hard and telling on yourself about it ,telling,"(30, 37)"
